W0706 03:00:20.909000 1 torch/distributed/run.py:793] 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
W0706 03:00:20.909000 1 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0706 03:00:20.909000 1 torch/distributed/run.py:793] *****************************************
/opt/Megatron-LM/megatron/core/tensor_parallel/cross_entropy.py:75: SyntaxWarning: invalid escape sequence '\s'
  """
/opt/Megatron-LM/megatron/core/parallel_state.py:110: SyntaxWarning: invalid escape sequence '\i'
  """Generate orthogonal parallel groups based on the parallel size and mask.
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:259: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:270: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:340: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/opt/Megatron-LM/megatron/core/tensor_parallel/layers.py:377: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/training/arguments.py:969: SyntaxWarning: invalid escape sequence '\ '
  '   --rampup-batch-size 16 8 300000 \ '
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
/opt/Megatron-LM/megatron/core/datasets/gpt_dataset.py:95: SyntaxWarning: assertion is always true, perhaps remove parentheses?
  assert (
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:SentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
 [2026-08-06 03:35:52] iteration    11480/   20000 | consumed samples:      5877760 | elapsed time per iteration (ms): 227878.8 | iteration time: 2278.788 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.537035E-04 | global batch size:   512 | lm loss: 2.586215E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 04:13:49] iteration    11490/   20000 | consumed samples:      5882880 | elapsed time per iteration (ms): 227751.6 | iteration time: 2277.516 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.534687E-04 | global batch size:   512 | lm loss: 2.580892E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 04:51:46] iteration    11500/   20000 | consumed samples:      5888000 | elapsed time per iteration (ms): 227709.8 | iteration time: 2277.098 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.532340E-04 | global batch size:   512 | lm loss: 2.590664E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 05:29:44] iteration    11510/   20000 | consumed samples:      5893120 | elapsed time per iteration (ms): 227746.1 | iteration time: 2277.461 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.529993E-04 | global batch size:   512 | lm loss: 2.586381E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 06:07:42] iteration    11520/   20000 | consumed samples:      5898240 | elapsed time per iteration (ms): 227855.6 | iteration time: 2278.556 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.527646E-04 | global batch size:   512 | lm loss: 2.575336E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 06:45:40] iteration    11530/   20000 | consumed samples:      5903360 | elapsed time per iteration (ms): 227759.2 | iteration time: 2277.592 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.525300E-04 | global batch size:   512 | lm loss: 2.565779E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 07:23:38] iteration    11540/   20000 | consumed samples:      5908480 | elapsed time per iteration (ms): 227791.4 | iteration time: 2277.914 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.522954E-04 | global batch size:   512 | lm loss: 2.573476E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 08:01:36] iteration    11550/   20000 | consumed samples:      5913600 | elapsed time per iteration (ms): 227782.2 | iteration time: 2277.822 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.520608E-04 | global batch size:   512 | lm loss: 2.569925E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 08:39:33] iteration    11560/   20000 | consumed samples:      5918720 | elapsed time per iteration (ms): 227749.1 | iteration time: 2277.491 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.518263E-04 | global batch size:   512 | lm loss: 2.574106E+00 | loss scale: 1.0 | grad norm: 0.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 09:17:31] iteration    11570/   20000 | consumed samples:      5923840 | elapsed time per iteration (ms): 227791.3 | iteration time: 2277.913 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.515918E-04 | global batch size:   512 | lm loss: 2.568211E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 09:55:29] iteration    11580/   20000 | consumed samples:      5928960 | elapsed time per iteration (ms): 227794.0 | iteration time: 2277.940 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.513574E-04 | global batch size:   512 | lm loss: 2.581980E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 10:33:26] iteration    11590/   20000 | consumed samples:      5934080 | elapsed time per iteration (ms): 227727.3 | iteration time: 2277.273 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.511230E-04 | global batch size:   512 | lm loss: 2.573186E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 11:11:24] iteration    11600/   20000 | consumed samples:      5939200 | elapsed time per iteration (ms): 227789.9 | iteration time: 2277.899 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.508887E-04 | global batch size:   512 | lm loss: 2.573550E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 11:49:23] iteration    11610/   20000 | consumed samples:      5944320 | elapsed time per iteration (ms): 227911.4 | iteration time: 2279.114 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.506544E-04 | global batch size:   512 | lm loss: 2.571605E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 12:27:23] iteration    11620/   20000 | consumed samples:      5949440 | elapsed time per iteration (ms): 227970.5 | iteration time: 2279.705 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.504201E-04 | global batch size:   512 | lm loss: 2.579620E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 13:05:24] iteration    11630/   20000 | consumed samples:      5954560 | elapsed time per iteration (ms): 228134.0 | iteration time: 2281.340 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.501859E-04 | global batch size:   512 | lm loss: 2.579389E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 13:43:27] iteration    11640/   20000 | consumed samples:      5959680 | elapsed time per iteration (ms): 228223.9 | iteration time: 2282.239 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.499517E-04 | global batch size:   512 | lm loss: 2.577319E+00 | loss scale: 1.0 | grad norm: 0.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 14:21:30] iteration    11650/   20000 | consumed samples:      5964800 | elapsed time per iteration (ms): 228314.7 | iteration time: 2283.147 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.497176E-04 | global batch size:   512 | lm loss: 2.579703E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 14:59:34] iteration    11660/   20000 | consumed samples:      5969920 | elapsed time per iteration (ms): 228383.5 | iteration time: 2283.835 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.494835E-04 | global batch size:   512 | lm loss: 2.572923E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 15:37:38] iteration    11670/   20000 | consumed samples:      5975040 | elapsed time per iteration (ms): 228414.6 | iteration time: 2284.146 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.492495E-04 | global batch size:   512 | lm loss: 2.585453E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 16:15:41] iteration    11680/   20000 | consumed samples:      5980160 | elapsed time per iteration (ms): 228369.4 | iteration time: 2283.694 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.490155E-04 | global batch size:   512 | lm loss: 2.570547E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 16:53:44] iteration    11690/   20000 | consumed samples:      5985280 | elapsed time per iteration (ms): 228280.8 | iteration time: 2282.808 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.487815E-04 | global batch size:   512 | lm loss: 2.570264E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 17:31:47] iteration    11700/   20000 | consumed samples:      5990400 | elapsed time per iteration (ms): 228311.3 | iteration time: 2283.113 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.485476E-04 | global batch size:   512 | lm loss: 2.568664E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 18:09:51] iteration    11710/   20000 | consumed samples:      5995520 | elapsed time per iteration (ms): 228357.0 | iteration time: 2283.570 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.483138E-04 | global batch size:   512 | lm loss: 2.567467E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 18:47:55] iteration    11720/   20000 | consumed samples:      6000640 | elapsed time per iteration (ms): 228419.1 | iteration time: 2284.191 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.480800E-04 | global batch size:   512 | lm loss: 2.580625E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 19:25:58] iteration    11730/   20000 | consumed samples:      6005760 | elapsed time per iteration (ms): 228298.7 | iteration time: 2282.987 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.478463E-04 | global batch size:   512 | lm loss: 2.576404E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 20:04:01] iteration    11740/   20000 | consumed samples:      6010880 | elapsed time per iteration (ms): 228278.3 | iteration time: 2282.783 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.476126E-04 | global batch size:   512 | lm loss: 2.581113E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 20:42:03] iteration    11750/   20000 | consumed samples:      6016000 | elapsed time per iteration (ms): 228188.7 | iteration time: 2281.887 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.473790E-04 | global batch size:   512 | lm loss: 2.569528E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 21:20:04] iteration    11760/   20000 | consumed samples:      6021120 | elapsed time per iteration (ms): 228071.0 | iteration time: 2280.710 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.471454E-04 | global batch size:   512 | lm loss: 2.562810E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 21:58:06] iteration    11770/   20000 | consumed samples:      6026240 | elapsed time per iteration (ms): 228207.6 | iteration time: 2282.076 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.469119E-04 | global batch size:   512 | lm loss: 2.587875E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 22:36:07] iteration    11780/   20000 | consumed samples:      6031360 | elapsed time per iteration (ms): 228176.4 | iteration time: 2281.764 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.466784E-04 | global batch size:   512 | lm loss: 2.572416E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 23:14:09] iteration    11790/   20000 | consumed samples:      6036480 | elapsed time per iteration (ms): 228115.4 | iteration time: 2281.154 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.464450E-04 | global batch size:   512 | lm loss: 2.573485E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-06 23:52:09] iteration    11800/   20000 | consumed samples:      6041600 | elapsed time per iteration (ms): 228074.8 | iteration time: 2280.748 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.462116E-04 | global batch size:   512 | lm loss: 2.570068E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 00:30:10] iteration    11810/   20000 | consumed samples:      6046720 | elapsed time per iteration (ms): 228036.5 | iteration time: 2280.365 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.459783E-04 | global batch size:   512 | lm loss: 2.577051E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 01:08:10] iteration    11820/   20000 | consumed samples:      6051840 | elapsed time per iteration (ms): 228034.2 | iteration time: 2280.342 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.457451E-04 | global batch size:   512 | lm loss: 2.560279E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 01:46:11] iteration    11830/   20000 | consumed samples:      6056960 | elapsed time per iteration (ms): 228092.0 | iteration time: 2280.920 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.455119E-04 | global batch size:   512 | lm loss: 2.571251E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 02:24:10] iteration    11840/   20000 | consumed samples:      6062080 | elapsed time per iteration (ms): 227940.0 | iteration time: 2279.400 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.452788E-04 | global batch size:   512 | lm loss: 2.565227E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 03:02:11] iteration    11850/   20000 | consumed samples:      6067200 | elapsed time per iteration (ms): 228066.7 | iteration time: 2280.667 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.450457E-04 | global batch size:   512 | lm loss: 2.566120E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 03:40:12] iteration    11860/   20000 | consumed samples:      6072320 | elapsed time per iteration (ms): 228150.9 | iteration time: 2281.509 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.448127E-04 | global batch size:   512 | lm loss: 2.569537E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 04:18:14] iteration    11870/   20000 | consumed samples:      6077440 | elapsed time per iteration (ms): 228175.3 | iteration time: 2281.753 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.445798E-04 | global batch size:   512 | lm loss: 2.563920E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 04:56:15] iteration    11880/   20000 | consumed samples:      6082560 | elapsed time per iteration (ms): 228105.2 | iteration time: 2281.052 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.443469E-04 | global batch size:   512 | lm loss: 2.598081E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 05:34:17] iteration    11890/   20000 | consumed samples:      6087680 | elapsed time per iteration (ms): 228145.0 | iteration time: 2281.450 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.441141E-04 | global batch size:   512 | lm loss: 2.575824E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 06:12:18] iteration    11900/   20000 | consumed samples:      6092800 | elapsed time per iteration (ms): 228161.6 | iteration time: 2281.616 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.438813E-04 | global batch size:   512 | lm loss: 2.554963E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 06:50:20] iteration    11910/   20000 | consumed samples:      6097920 | elapsed time per iteration (ms): 228198.7 | iteration time: 2281.987 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.436487E-04 | global batch size:   512 | lm loss: 2.575820E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 07:28:21] iteration    11920/   20000 | consumed samples:      6103040 | elapsed time per iteration (ms): 228025.0 | iteration time: 2280.250 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.434160E-04 | global batch size:   512 | lm loss: 2.585303E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 08:06:21] iteration    11930/   20000 | consumed samples:      6108160 | elapsed time per iteration (ms): 228014.2 | iteration time: 2280.142 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.431835E-04 | global batch size:   512 | lm loss: 2.552488E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 08:44:20] iteration    11940/   20000 | consumed samples:      6113280 | elapsed time per iteration (ms): 227945.1 | iteration time: 2279.451 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.429510E-04 | global batch size:   512 | lm loss: 2.576571E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 09:22:20] iteration    11950/   20000 | consumed samples:      6118400 | elapsed time per iteration (ms): 227978.7 | iteration time: 2279.787 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.427186E-04 | global batch size:   512 | lm loss: 2.577241E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 10:00:20] iteration    11960/   20000 | consumed samples:      6123520 | elapsed time per iteration (ms): 227996.6 | iteration time: 2279.966 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.424862E-04 | global batch size:   512 | lm loss: 2.573982E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 10:38:19] iteration    11970/   20000 | consumed samples:      6128640 | elapsed time per iteration (ms): 227927.2 | iteration time: 2279.272 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.422539E-04 | global batch size:   512 | lm loss: 2.573473E+00 | loss scale: 1.0 | grad norm: 0.129 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 11:16:19] iteration    11980/   20000 | consumed samples:      6133760 | elapsed time per iteration (ms): 227947.0 | iteration time: 2279.470 s samples/sec: 2.2 | TFLOPS(original): 64.3 | learning rate: 1.420217E-04 | global batch size:   512 | lm loss: 2.573539E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 11:54:20] iteration    11990/   20000 | consumed samples:      6138880 | elapsed time per iteration (ms): 228108.9 | iteration time: 2281.089 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.417896E-04 | global batch size:   512 | lm loss: 2.584981E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 12:32:21] iteration    12000/   20000 | consumed samples:      6144000 | elapsed time per iteration (ms): 228133.3 | iteration time: 2281.333 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.415575E-04 | global batch size:   512 | lm loss: 2.554855E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (5718957.52, 5718958.98)
-------------------------------------------------------------------------------------------------
 validation loss at iteration 12000 | lm loss value: 2.150135E+00 | lm loss PPL: 8.586018E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   12000 to /workspace/checkpoints/manaca-1b in torch format
  successfully saved checkpoint at iteration   12000 to /workspace/checkpoints/manaca-1b
(min, max) time across ranks (ms):
    save-checkpoint ................................: (85006.08, 85006.17)
 [2026-08-07 14:47:10] iteration    12010/   20000 | consumed samples:      6149120 | elapsed time per iteration (ms): 228483.8 | iteration time: 2284.838 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.413255E-04 | global batch size:   512 | lm loss: 2.569184E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 15:25:13] iteration    12020/   20000 | consumed samples:      6154240 | elapsed time per iteration (ms): 228298.0 | iteration time: 2282.980 s samples/sec: 2.2 | TFLOPS(original): 64.2 | learning rate: 1.410936E-04 | global batch size:   512 | lm loss: 2.579853E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 16:03:17] iteration    12030/   20000 | consumed samples:      6159360 | elapsed time per iteration (ms): 228363.5 | iteration time: 2283.635 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.408617E-04 | global batch size:   512 | lm loss: 2.565256E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 16:41:20] iteration    12040/   20000 | consumed samples:      6164480 | elapsed time per iteration (ms): 228351.1 | iteration time: 2283.511 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.406299E-04 | global batch size:   512 | lm loss: 2.567784E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 17:19:24] iteration    12050/   20000 | consumed samples:      6169600 | elapsed time per iteration (ms): 228386.5 | iteration time: 2283.865 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.403982E-04 | global batch size:   512 | lm loss: 2.563282E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 17:57:29] iteration    12060/   20000 | consumed samples:      6174720 | elapsed time per iteration (ms): 228465.6 | iteration time: 2284.656 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.401666E-04 | global batch size:   512 | lm loss: 2.557998E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 18:35:34] iteration    12070/   20000 | consumed samples:      6179840 | elapsed time per iteration (ms): 228505.4 | iteration time: 2285.054 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.399350E-04 | global batch size:   512 | lm loss: 2.571956E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 19:13:38] iteration    12080/   20000 | consumed samples:      6184960 | elapsed time per iteration (ms): 228396.3 | iteration time: 2283.963 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.397035E-04 | global batch size:   512 | lm loss: 2.587459E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 19:51:42] iteration    12090/   20000 | consumed samples:      6190080 | elapsed time per iteration (ms): 228450.0 | iteration time: 2284.500 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.394721E-04 | global batch size:   512 | lm loss: 2.556023E+00 | loss scale: 1.0 | grad norm: 0.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 20:29:46] iteration    12100/   20000 | consumed samples:      6195200 | elapsed time per iteration (ms): 228381.3 | iteration time: 2283.813 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.392408E-04 | global batch size:   512 | lm loss: 2.561922E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 21:07:50] iteration    12110/   20000 | consumed samples:      6200320 | elapsed time per iteration (ms): 228384.5 | iteration time: 2283.845 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.390095E-04 | global batch size:   512 | lm loss: 2.565550E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-08-07 21:45:54] iteration    12120/   20000 | consumed samples:      6205440 | elapsed time per iteration (ms): 228444.9 | iteration time: 2284.449 s samples/sec: 2.2 | TFLOPS(original): 64.1 | learning rate: 1.387784E-04 | global batch size:   512 | lm loss: 2.577634E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
