/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:10:00:15,107 INFO     [__main__.py:279] Verbosity set to INFO
2026-08-30:10:00:15,108 INFO     [__main__.py:303] Including path: /tasks
2026-08-30:10:00:20,794 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:20,796 INFO     [__init__.py:459] The tag 'arc_ca' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2026-08-30:10:00:21,826 INFO     [__main__.py:376] Selected Tasks: ['hellaswag_pt']
2026-08-30:10:00:21,828 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-08-30:10:00:21,828 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': '/m', 'tokenizer': '/mtok', 'dtype': 'bfloat16'}
2026-08-30:10:00:21,910 INFO     [huggingface.py:129] Using device 'cuda'
2026-08-30:10:00:21,918 INFO     [huggingface.py:481] Using model type 'default'
2026-08-30:10:00:22,043 INFO     [huggingface.py:365] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda'}
2026-08-30:10:00:27,010 WARNING  [evaluator.py:270] Overwriting default num_fewshot of hellaswag_pt from None to 10
2026-08-30:10:00:27,010 WARNING  [model.py:422] model.chat_template was called with the chat_template set to False or None. Therefore no chat template will be applied. Make sure this is an intended behavior.
2026-08-30:10:00:27,011 INFO     [task.py:415] Building contexts for hellaswag_pt on rank 0...

  0%|          | 0/9229 [00:00<?, ?it/s]
  0%|          | 20/9229 [00:00<00:47, 192.34it/s]
Running loglikelihood requests:  20%|█▉        | 7329/36916 [07:27<27:23, 18.00it/s]
Running loglikelihood requests:  20%|█▉        | 7361/36916 [07:29<27:21, 18.00it/s]
Running loglikelihood requests:  20%|██        | 7393/36916 [07:31<27:19, 18.01it/s]
Running loglikelihood requests:  20%|██        | 7425/36916 [07:32<27:17, 18.01it/s]
Running loglikelihood requests:  20%|██        | 7457/36916 [07:34<27:15, 18.01it/s]
Running loglikelihood requests:  20%|██        | 7489/36916 [07:36<27:13, 18.02it/s]
Running loglikelihood requests:  20%|██        | 7521/36916 [07:38<27:11, 18.02it/s]
Running loglikelihood requests:  20%|██        | 7553/36916 [07:40<27:10, 18.01it/s]
Running loglikelihood requests:  21%|██        | 7585/36916 [07:41<27:07, 18.02it/s]
Running loglikelihood requests:  21%|██        | 7617/36916 [07:43<27:05, 18.02it/s]
Running loglikelihood requests:  21%|██        | 7649/36916 [07:45<27:03, 18.03it/s]
Running loglikelihood requests:  21%|██        | 7681/36916 [07:47<27:02, 18.02it/s]
Running loglikelihood requests:  21%|██        | 7713/36916 [07:48<26:54, 18.08it/s]
Running loglikelihood requests:  21%|██        | 7745/36916 [07:50<26:50, 18.12it/s]
Running loglikelihood requests:  21%|██        | 7777/36916 [07:52<26:46, 18.14it/s]
Running loglikelihood requests:  21%|██        | 7809/36916 [07:54<26:43, 18.15it/s]
Running loglikelihood requests:  21%|██        | 7841/36916 [07:55<26:39, 18.17it/s]
Running loglikelihood requests:  21%|██▏       | 7873/36916 [07:57<26:37, 18.18it/s]
Running loglikelihood requests:  21%|██▏       | 7905/36916 [07:59<26:34, 18.19it/s]
Running loglikelihood requests:  22%|██▏       | 7937/36916 [08:01<26:32, 18.20it/s]
Running loglikelihood requests:  22%|██▏       | 7969/36916 [08:02<26:29, 18.21it/s]
Running loglikelihood requests:  22%|██▏       | 8001/36916 [08:04<26:27, 18.21it/s]
Running loglikelihood requests:  22%|██▏       | 8033/36916 [08:06<26:26, 18.21it/s]
Running loglikelihood requests:  22%|██▏       | 8065/36916 [08:08<26:24, 18.21it/s]
Running loglikelihood requests:  22%|██▏       | 8097/36916 [08:09<26:21, 18.22it/s]
Running loglikelihood requests:  22%|██▏       | 8129/36916 [08:11<26:19, 18.22it/s]
Running loglikelihood requests:  22%|██▏       | 8161/36916 [08:13<26:18, 18.22it/s]
Running loglikelihood requests:  22%|██▏       | 8193/36916 [08:15<26:15, 18.23it/s]
Running loglikelihood requests:  22%|██▏       | 8225/36916 [08:16<26:14, 18.22it/s]
Running loglikelihood requests:  22%|██▏       | 8257/36916 [08:18<26:12, 18.23it/s]
Running loglikelihood requests:  22%|██▏       | 8289/36916 [08:20<26:10, 18.23it/s]
Running loglikelihood requests:  23%|██▎       | 8321/36916 [08:22<26:08, 18.23it/s]
Running loglikelihood requests:  23%|██▎       | 8353/36916 [08:24<26:05, 18.24it/s]
Running loglikelihood requests:  23%|██▎       | 8385/36916 [08:25<26:03, 18.24it/s]
Running loglikelihood requests:  23%|██▎       | 8417/36916 [08:27<26:02, 18.24it/s]
Running loglikelihood requests:  23%|██▎       | 8449/36916 [08:29<25:59, 18.25it/s]
Running loglikelihood requests:  23%|██▎       | 8481/36916 [08:31<25:58, 18.25it/s]
Running loglikelihood requests:  23%|██▎       | 8513/36916 [08:32<25:56, 18.25it/s]
Running loglikelihood requests:  23%|██▎       | 8545/36916 [08:34<25:55, 18.24it/s]
Running loglikelihood requests:  23%|██▎       | 8577/36916 [08:36<25:52, 18.25it/s]
Running loglikelihood requests:  23%|██▎       | 8609/36916 [08:38<25:49, 18.27it/s]
Running loglikelihood requests:  23%|██▎       | 8641/36916 [08:39<25:46, 18.28it/s]
Running loglikelihood requests:  23%|██▎       | 8673/36916 [08:41<25:43, 18.30it/s]
Running loglikelihood requests:  24%|██▎       | 8705/36916 [08:43<25:40, 18.31it/s]
Running loglikelihood requests:  24%|██▎       | 8737/36916 [08:45<25:38, 18.31it/s]
Running loglikelihood requests:  24%|██▍       | 8769/36916 [08:46<25:36, 18.31it/s]
Running loglikelihood requests:  24%|██▍       | 8801/36916 [08:48<25:35, 18.31it/s]
Running loglikelihood requests:  24%|██▍       | 8833/36916 [08:50<25:33, 18.32it/s]
Running loglikelihood requests:  24%|██▍       | 8865/36916 [08:52<25:31, 18.32it/s]
Running loglikelihood requests:  24%|██▍       | 8897/36916 [08:53<25:29, 18.31it/s]
Running loglikelihood requests:  24%|██▍       | 8929/36916 [08:55<25:27, 18.32it/s]
Running loglikelihood requests:  24%|██▍       | 8961/36916 [08:57<25:26, 18.32it/s]
Running loglikelihood requests:  24%|██▍       | 8993/36916 [08:58<25:23, 18.33it/s]
Running loglikelihood requests:  24%|██▍       | 9025/36916 [09:00<25:22, 18.32it/s]
Running loglikelihood requests:  25%|██▍       | 9057/36916 [09:02<25:19, 18.33it/s]
Running loglikelihood requests:  25%|██▍       | 9089/36916 [09:04<25:17, 18.33it/s]
Running loglikelihood requests:  25%|██▍       | 9121/36916 [09:05<25:15, 18.34it/s]
Running loglikelihood requests:  25%|██▍       | 9153/36916 [09:07<25:13, 18.34it/s]
Running loglikelihood requests:  25%|██▍       | 9185/36916 [09:09<25:11, 18.34it/s]
Running loglikelihood requests:  25%|██▍       | 9217/36916 [09:11<25:09, 18.35it/s]
Running loglikelihood requests:  25%|██▌       | 9249/36916 [09:12<25:07, 18.36it/s]
Running loglikelihood requests:  25%|██▌       | 9281/36916 [09:14<25:05, 18.35it/s]
Running loglikelihood requests:  25%|██▌       | 9313/36916 [09:16<25:03, 18.35it/s]
Running loglikelihood requests:  25%|██▌       | 9345/36916 [09:18<25:01, 18.37it/s]
Running loglikelihood requests:  25%|██▌       | 9377/36916 [09:19<24:59, 18.37it/s]
Running loglikelihood requests:  25%|██▌       | 9409/36916 [09:21<24:57, 18.37it/s]
Running loglikelihood requests:  26%|██▌       | 9441/36916 [09:23<24:55, 18.37it/s]
Running loglikelihood requests:  26%|██▌       | 9473/36916 [09:25<24:53, 18.38it/s]
Running loglikelihood requests:  26%|██▌       | 9505/36916 [09:26<24:51, 18.37it/s]
Running loglikelihood requests:  26%|██▌       | 9537/36916 [09:28<24:49, 18.38it/s]
Running loglikelihood requests:  26%|██▌       | 9569/36916 [09:30<24:47, 18.38it/s]
Running loglikelihood requests:  26%|██▌       | 9601/36916 [09:32<24:44, 18.40it/s]
Running loglikelihood requests:  26%|██▌       | 9633/36916 [09:33<24:42, 18.41it/s]
Running loglikelihood requests:  26%|██▌       | 9665/36916 [09:35<24:40, 18.41it/s]
Running loglikelihood requests:  26%|██▋       | 9698/36916 [09:37<24:23, 18.59it/s]
Running loglikelihood requests:  26%|██▋       | 9730/36916 [09:39<24:25, 18.55it/s]
Running loglikelihood requests:  26%|██▋       | 9762/36916 [09:40<24:26, 18.52it/s]
Running loglikelihood requests:  27%|██▋       | 9794/36916 [09:42<24:26, 18.49it/s]
Running loglikelihood requests:  27%|██▋       | 9826/36916 [09:44<24:26, 18.47it/s]
Running loglikelihood requests:  27%|██▋       | 9858/36916 [09:45<24:25, 18.46it/s]
Running loglikelihood requests:  27%|██▋       | 9890/36916 [09:47<24:24, 18.46it/s]
Running loglikelihood requests:  27%|██▋       | 9922/36916 [09:49<24:22, 18.46it/s]
Running loglikelihood requests:  27%|██▋       | 9954/36916 [09:51<24:21, 18.45it/s]
Running loglikelihood requests:  27%|██▋       | 9986/36916 [09:52<24:20, 18.44it/s]
Running loglikelihood requests:  27%|██▋       | 10018/36916 [09:54<24:18, 18.45it/s]
Running loglikelihood requests:  27%|██▋       | 10050/36916 [09:56<24:16, 18.44it/s]
Running loglikelihood requests:  27%|██▋       | 10082/36916 [09:58<24:14, 18.45it/s]
Running loglikelihood requests:  27%|██▋       | 10114/36916 [09:59<24:12, 18.45it/s]
Running loglikelihood requests:  27%|██▋       | 10146/36916 [10:01<24:09, 18.46it/s]
Running loglikelihood requests:  28%|██▊       | 10178/36916 [10:03<24:08, 18.46it/s]
Running loglikelihood requests:  28%|██▊       | 10210/36916 [10:05<24:06, 18.47it/s]
Running loglikelihood requests:  28%|██▊       | 10242/36916 [10:06<24:03, 18.48it/s]
Running loglikelihood requests:  28%|██▊       | 10274/36916 [10:08<24:01, 18.48it/s]
Running loglikelihood requests:  28%|██▊       | 10306/36916 [10:10<23:59, 18.48it/s]
Running loglikelihood requests:  28%|██▊       | 10338/36916 [10:11<23:57, 18.49it/s]
Running loglikelihood requests:  28%|██▊       | 10370/36916 [10:13<23:55, 18.49it/s]
Running loglikelihood requests:  28%|██▊       | 10402/36916 [10:15<23:53, 18.50it/s]
Running loglikelihood requests:  28%|██▊       | 10434/36916 [10:17<23:51, 18.50it/s]
Running loglikelihood requests:  28%|██▊       | 10466/36916 [10:18<23:50, 18.49it/s]
Running loglikelihood requests:  28%|██▊       | 10498/36916 [10:20<23:48, 18.49it/s]
Running loglikelihood requests:  29%|██▊       | 10530/36916 [10:22<23:46, 18.50it/s]
Running loglikelihood requests:  29%|██▊       | 10562/36916 [10:24<23:44, 18.50it/s]
Running loglikelihood requests:  29%|██▊       | 10594/36916 [10:25<23:43, 18.49it/s]
Running loglikelihood requests:  29%|██▉       | 10626/36916 [10:27<23:41, 18.49it/s]
Running loglikelihood requests:  29%|██▉       | 10658/36916 [10:29<23:38, 18.51it/s]
Running loglikelihood requests:  29%|██▉       | 10690/36916 [10:30<23:36, 18.52it/s]
Running loglikelihood requests:  29%|██▉       | 10722/36916 [10:32<23:33, 18.54it/s]
Running loglikelihood requests:  29%|██▉       | 10754/36916 [10:34<23:31, 18.54it/s]
Running loglikelihood requests:  29%|██▉       | 10786/36916 [10:36<23:29, 18.54it/s]
Running loglikelihood requests:  29%|██▉       | 10818/36916 [10:37<23:27, 18.54it/s]
Running loglikelihood requests:  29%|██▉       | 10850/36916 [10:39<23:25, 18.55it/s]
Running loglikelihood requests:  29%|██▉       | 10882/36916 [10:41<23:23, 18.54it/s]
Running loglikelihood requests:  30%|██▉       | 10914/36916 [10:43<23:21, 18.55it/s]
Running loglikelihood requests:  30%|██▉       | 10946/36916 [10:44<23:19, 18.55it/s]
Running loglikelihood requests:  30%|██▉       | 10978/36916 [10:46<23:17, 18.56it/s]
Running loglikelihood requests:  30%|██▉       | 11010/36916 [10:48<23:15, 18.56it/s]
Running loglikelihood requests:  30%|██▉       | 11042/36916 [10:49<23:13, 18.57it/s]
Running loglikelihood requests:  30%|██▉       | 11074/36916 [10:51<23:11, 18.57it/s]
Running loglikelihood requests:  30%|███       | 11106/36916 [10:53<23:09, 18.58it/s]
Running loglikelihood requests:  30%|███       | 11138/36916 [10:55<23:07, 18.57it/s]
Running loglikelihood requests:  30%|███       | 11170/36916 [10:56<23:05, 18.58it/s]
Running loglikelihood requests:  30%|███       | 11202/36916 [10:58<23:03, 18.58it/s]
Running loglikelihood requests:  30%|███       | 11234/36916 [11:00<23:02, 18.58it/s]
Running loglikelihood requests:  31%|███       | 11266/36916 [11:02<23:00, 18.59it/s]
Running loglikelihood requests:  31%|███       | 11298/36916 [11:03<22:58, 18.59it/s]
Running loglikelihood requests:  31%|███       | 11330/36916 [11:05<22:56, 18.59it/s]
Running loglikelihood requests:  31%|███       | 11362/36916 [11:07<22:54, 18.59it/s]
Running loglikelihood requests:  31%|███       | 11394/36916 [11:08<22:52, 18.60it/s]
Running loglikelihood requests:  31%|███       | 11426/36916 [11:10<22:51, 18.59it/s]
Running loglikelihood requests:  31%|███       | 11458/36916 [11:12<22:49, 18.59it/s]
Running loglikelihood requests:  31%|███       | 11490/36916 [11:14<22:47, 18.59it/s]
Running loglikelihood requests:  31%|███       | 11522/36916 [11:15<22:46, 18.59it/s]
Running loglikelihood requests:  31%|███▏      | 11554/36916 [11:17<22:44, 18.59it/s]
Running loglikelihood requests:  31%|███▏      | 11586/36916 [11:19<22:42, 18.59it/s]
Running loglikelihood requests:  31%|███▏      | 11618/36916 [11:20<22:40, 18.59it/s]
Running loglikelihood requests:  32%|███▏      | 11650/36916 [11:22<22:39, 18.59it/s]
Running loglikelihood requests:  32%|███▏      | 11682/36916 [11:24<22:32, 18.65it/s]
Running loglikelihood requests:  32%|███▏      | 11714/36916 [11:26<22:28, 18.69it/s]
Running loglikelihood requests:  32%|███▏      | 11746/36916 [11:27<22:25, 18.71it/s]
Running loglikelihood requests:  32%|███▏      | 11778/36916 [11:29<22:22, 18.73it/s]
Running loglikelihood requests:  32%|███▏      | 11810/36916 [11:31<22:19, 18.75it/s]
Running loglikelihood requests:  32%|███▏      | 11842/36916 [11:32<22:16, 18.76it/s]
Running loglikelihood requests:  32%|███▏      | 11874/36916 [11:34<22:13, 18.77it/s]
Running loglikelihood requests:  32%|███▏      | 11906/36916 [11:36<22:11, 18.78it/s]
Running loglikelihood requests:  32%|███▏      | 11938/36916 [11:38<22:09, 18.78it/s]
Running loglikelihood requests:  32%|███▏      | 11970/36916 [11:39<22:07, 18.79it/s]
Running loglikelihood requests:  33%|███▎      | 12002/36916 [11:41<22:05, 18.79it/s]
Running loglikelihood requests:  33%|███▎      | 12034/36916 [11:43<22:04, 18.79it/s]
Running loglikelihood requests:  33%|███▎      | 12066/36916 [11:44<22:02, 18.80it/s]
Running loglikelihood requests:  33%|███▎      | 12098/36916 [11:46<22:00, 18.80it/s]
Running loglikelihood requests:  33%|███▎      | 12130/36916 [11:48<21:58, 18.79it/s]
Running loglikelihood requests:  33%|███▎      | 12162/36916 [11:49<21:56, 18.80it/s]
Running loglikelihood requests:  33%|███▎      | 12194/36916 [11:51<21:54, 18.80it/s]
Running loglikelihood requests:  33%|███▎      | 12226/36916 [11:53<21:53, 18.80it/s]
Running loglikelihood requests:  33%|███▎      | 12258/36916 [11:55<21:50, 18.82it/s]
Running loglikelihood requests:  33%|███▎      | 12290/36916 [11:56<21:48, 18.82it/s]
Running loglikelihood requests:  33%|███▎      | 12322/36916 [11:58<21:46, 18.82it/s]
Running loglikelihood requests:  33%|███▎      | 12354/36916 [12:00<21:44, 18.83it/s]
Running loglikelihood requests:  34%|███▎      | 12386/36916 [12:01<21:43, 18.82it/s]
Running loglikelihood requests:  34%|███▎      | 12418/36916 [12:03<21:41, 18.83it/s]
Running loglikelihood requests:  34%|███▎      | 12450/36916 [12:05<21:39, 18.83it/s]
Running loglikelihood requests:  34%|███▍      | 12482/36916 [12:06<21:37, 18.83it/s]
Running loglikelihood requests:  34%|███▍      | 12514/36916 [12:08<21:35, 18.84it/s]
Running loglikelihood requests:  34%|███▍      | 12546/36916 [12:10<21:33, 18.84it/s]
Running loglikelihood requests:  34%|███▍      | 12578/36916 [12:12<21:31, 18.84it/s]
Running loglikelihood requests:  34%|███▍      | 12610/36916 [12:13<21:30, 18.84it/s]
Running loglikelihood requests:  34%|███▍      | 12642/36916 [12:15<21:28, 18.84it/s]
Running loglikelihood requests:  34%|███▍      | 12674/36916 [12:17<21:25, 18.85it/s]
Running loglikelihood requests:  34%|███▍      | 12706/36916 [12:18<21:24, 18.85it/s]
Running loglikelihood requests:  35%|███▍      | 12738/36916 [12:20<21:22, 18.85it/s]
Running loglikelihood requests:  35%|███▍      | 12770/36916 [12:22<21:20, 18.85it/s]
Running loglikelihood requests:  35%|███▍      | 12802/36916 [12:23<21:18, 18.85it/s]
Running loglikelihood requests:  35%|███▍      | 12834/36916 [12:25<21:15, 18.88it/s]
Running loglikelihood requests:  35%|███▍      | 12866/36916 [12:27<21:13, 18.88it/s]
Running loglikelihood requests:  35%|███▍      | 12898/36916 [12:28<21:11, 18.89it/s]
Running loglikelihood requests:  35%|███▌      | 12930/36916 [12:30<21:09, 18.90it/s]
Running loglikelihood requests:  35%|███▌      | 12962/36916 [12:32<21:06, 18.91it/s]
Running loglikelihood requests:  35%|███▌      | 12994/36916 [12:34<21:04, 18.91it/s]
Running loglikelihood requests:  35%|███▌      | 13026/36916 [12:35<21:02, 18.92it/s]
Running loglikelihood requests:  35%|███▌      | 13058/36916 [12:37<21:00, 18.93it/s]
Running loglikelihood requests:  35%|███▌      | 13090/36916 [12:39<20:59, 18.92it/s]
Running loglikelihood requests:  36%|███▌      | 13122/36916 [12:40<20:56, 18.94it/s]
Running loglikelihood requests:  36%|███▌      | 13154/36916 [12:42<20:54, 18.94it/s]
Running loglikelihood requests:  36%|███▌      | 13186/36916 [12:44<20:53, 18.94it/s]
Running loglikelihood requests:  36%|███▌      | 13218/36916 [12:45<20:51, 18.93it/s]
Running loglikelihood requests:  36%|███▌      | 13250/36916 [12:47<20:50, 18.93it/s]
Running loglikelihood requests:  36%|███▌      | 13282/36916 [12:49<20:48, 18.94it/s]
Running loglikelihood requests:  36%|███▌      | 13314/36916 [12:50<20:46, 18.93it/s]
Running loglikelihood requests:  36%|███▌      | 13346/36916 [12:52<20:44, 18.93it/s]
Running loglikelihood requests:  36%|███▌      | 13378/36916 [12:54<20:43, 18.94it/s]
Running loglikelihood requests:  36%|███▋      | 13410/36916 [12:56<20:41, 18.94it/s]
Running loglikelihood requests:  36%|███▋      | 13442/36916 [12:57<20:39, 18.95it/s]
Running loglikelihood requests:  36%|███▋      | 13474/36916 [12:59<20:37, 18.95it/s]
Running loglikelihood requests:  37%|███▋      | 13506/36916 [13:01<20:35, 18.95it/s]
Running loglikelihood requests:  37%|███▋      | 13538/36916 [13:02<20:34, 18.94it/s]
Running loglikelihood requests:  37%|███▋      | 13570/36916 [13:04<20:31, 18.95it/s]
Running loglikelihood requests:  37%|███▋      | 13602/36916 [13:06<20:29, 18.96it/s]
Running loglikelihood requests:  37%|███▋      | 13634/36916 [13:07<20:28, 18.95it/s]
Running loglikelihood requests:  37%|███▋      | 13666/36916 [13:09<20:25, 18.96it/s]
Running loglikelihood requests:  37%|███▋      | 13698/36916 [13:11<20:24, 18.97it/s]
Running loglikelihood requests:  37%|███▋      | 13730/36916 [13:12<20:22, 18.97it/s]
Running loglikelihood requests:  37%|███▋      | 13762/36916 [13:14<20:20, 18.98it/s]
Running loglikelihood requests:  37%|███▋      | 13794/36916 [13:16<20:18, 18.97it/s]
Running loglikelihood requests:  37%|███▋      | 13826/36916 [13:17<20:16, 18.98it/s]
Running loglikelihood requests:  38%|███▊      | 13858/36916 [13:19<20:15, 18.98it/s]
Running loglikelihood requests:  38%|███▊      | 13890/36916 [13:21<20:13, 18.98it/s]
Running loglikelihood requests:  38%|███▊      | 13922/36916 [13:22<20:11, 18.98it/s]
Running loglikelihood requests:  38%|███▊      | 13954/36916 [13:24<20:08, 19.00it/s]
Running loglikelihood requests:  38%|███▊      | 13986/36916 [13:26<20:06, 19.01it/s]
Running loglikelihood requests:  38%|███▊      | 14018/36916 [13:28<20:04, 19.01it/s]
Running loglikelihood requests:  38%|███▊      | 14050/36916 [13:29<20:02, 19.01it/s]
Running loglikelihood requests:  38%|███▊      | 14082/36916 [13:31<20:00, 19.02it/s]
Running loglikelihood requests:  38%|███▊      | 14114/36916 [13:33<19:58, 19.02it/s]
Running loglikelihood requests:  38%|███▊      | 14146/36916 [13:34<19:57, 19.02it/s]
Running loglikelihood requests:  38%|███▊      | 14178/36916 [13:36<19:54, 19.03it/s]
Running loglikelihood requests:  38%|███▊      | 14210/36916 [13:38<19:53, 19.03it/s]
Running loglikelihood requests:  39%|███▊      | 14242/36916 [13:39<19:51, 19.03it/s]
Running loglikelihood requests:  39%|███▊      | 14274/36916 [13:41<19:49, 19.04it/s]
Running loglikelihood requests:  39%|███▉      | 14306/36916 [13:43<19:47, 19.03it/s]
Running loglikelihood requests:  39%|███▉      | 14338/36916 [13:44<19:46, 19.04it/s]
Running loglikelihood requests:  39%|███▉      | 14370/36916 [13:46<19:44, 19.04it/s]
Running loglikelihood requests:  39%|███▉      | 14402/36916 [13:48<19:42, 19.04it/s]
Running loglikelihood requests:  39%|███▉      | 14434/36916 [13:49<19:39, 19.05it/s]
Running loglikelihood requests:  39%|███▉      | 14466/36916 [13:51<19:37, 19.06it/s]
Running loglikelihood requests:  39%|███▉      | 14498/36916 [13:53<19:36, 19.06it/s]
Running loglikelihood requests:  39%|███▉      | 14530/36916 [13:54<19:34, 19.07it/s]
Running loglikelihood requests:  39%|███▉      | 14562/36916 [13:56<19:32, 19.07it/s]
Running loglikelihood requests:  40%|███▉      | 14594/36916 [13:58<19:30, 19.07it/s]
Running loglikelihood requests:  40%|███▉      | 14626/36916 [13:59<19:28, 19.08it/s]
Running loglikelihood requests:  40%|███▉      | 14658/36916 [14:01<19:26, 19.08it/s]
Running loglikelihood requests:  40%|███▉      | 14690/36916 [14:03<19:25, 19.08it/s]
Running loglikelihood requests:  40%|███▉      | 14722/36916 [14:04<19:23, 19.07it/s]
Running loglikelihood requests:  40%|███▉      | 14754/36916 [14:06<19:22, 19.07it/s]
Running loglikelihood requests:  40%|████      | 14786/36916 [14:08<19:20, 19.08it/s]
Running loglikelihood requests:  40%|████      | 14818/36916 [14:10<19:18, 19.07it/s]
Running loglikelihood requests:  40%|████      | 14850/36916 [14:11<19:16, 19.08it/s]
Running loglikelihood requests:  40%|████      | 14882/36916 [14:13<19:14, 19.08it/s]
Running loglikelihood requests:  40%|████      | 14914/36916 [14:15<19:13, 19.08it/s]
Running loglikelihood requests:  40%|████      | 14946/36916 [14:16<19:11, 19.08it/s]
Running loglikelihood requests:  41%|████      | 14978/36916 [14:18<19:09, 19.09it/s]
Running loglikelihood requests:  41%|████      | 15010/36916 [14:20<19:07, 19.09it/s]
Running loglikelihood requests:  41%|████      | 15042/36916 [14:21<19:06, 19.08it/s]
Running loglikelihood requests:  41%|████      | 15074/36916 [14:23<19:04, 19.08it/s]
Running loglikelihood requests:  41%|████      | 15106/36916 [14:25<19:02, 19.10it/s]
Running loglikelihood requests:  41%|████      | 15138/36916 [14:26<18:59, 19.12it/s]
Running loglikelihood requests:  41%|████      | 15170/36916 [14:28<18:57, 19.13it/s]
Running loglikelihood requests:  41%|████      | 15202/36916 [14:30<18:55, 19.13it/s]
Running loglikelihood requests:  41%|████▏     | 15234/36916 [14:31<18:53, 19.13it/s]
Running loglikelihood requests:  41%|████▏     | 15266/36916 [14:33<18:51, 19.13it/s]
Running loglikelihood requests:  41%|████▏     | 15298/36916 [14:35<18:49, 19.13it/s]
Running loglikelihood requests:  42%|████▏     | 15330/36916 [14:36<18:47, 19.14it/s]
Running loglikelihood requests:  42%|████▏     | 15362/36916 [14:38<18:46, 19.14it/s]
Running loglikelihood requests:  42%|████▏     | 15394/36916 [14:40<18:44, 19.14it/s]
Running loglikelihood requests:  42%|████▏     | 15426/36916 [14:41<18:42, 19.15it/s]
Running loglikelihood requests:  42%|████▏     | 15458/36916 [14:43<18:40, 19.15it/s]
Running loglikelihood requests:  42%|████▏     | 15490/36916 [14:45<18:38, 19.15it/s]
Running loglikelihood requests:  42%|████▏     | 15522/36916 [14:46<18:36, 19.15it/s]
Running loglikelihood requests:  42%|████▏     | 15554/36916 [14:48<18:35, 19.15it/s]
Running loglikelihood requests:  42%|████▏     | 15586/36916 [14:50<18:33, 19.16it/s]
Running loglikelihood requests:  42%|████▏     | 15618/36916 [14:51<18:31, 19.16it/s]
Running loglikelihood requests:  42%|████▏     | 15650/36916 [14:53<18:29, 19.16it/s]
Running loglikelihood requests:  42%|████▏     | 15682/36916 [14:55<18:27, 19.17it/s]
Running loglikelihood requests:  43%|████▎     | 15714/36916 [14:56<18:26, 19.17it/s]
Running loglikelihood requests:  43%|████▎     | 15746/36916 [14:58<18:24, 19.17it/s]
Running loglikelihood requests:  43%|████▎     | 15778/36916 [15:00<18:22, 19.17it/s]
Running loglikelihood requests:  43%|████▎     | 15810/36916 [15:01<18:20, 19.18it/s]
Running loglikelihood requests:  43%|████▎     | 15842/36916 [15:03<18:18, 19.18it/s]
Running loglikelihood requests:  43%|████▎     | 15874/36916 [15:05<18:17, 19.17it/s]
Running loglikelihood requests:  43%|████▎     | 15906/36916 [15:06<18:15, 19.17it/s]
Running loglikelihood requests:  43%|████▎     | 15938/36916 [15:08<18:13, 19.18it/s]
Running loglikelihood requests:  43%|████▎     | 15970/36916 [15:10<18:11, 19.18it/s]
Running loglikelihood requests:  43%|████▎     | 16002/36916 [15:11<18:09, 19.19it/s]
Running loglikelihood requests:  43%|████▎     | 16034/36916 [15:13<18:08, 19.19it/s]
Running loglikelihood requests:  44%|████▎     | 16066/36916 [15:15<18:06, 19.19it/s]
Running loglikelihood requests:  44%|████▎     | 16098/36916 [15:16<18:04, 19.19it/s]
Running loglikelihood requests:  44%|████▎     | 16130/36916 [15:18<18:02, 19.20it/s]
Running loglikelihood requests:  44%|████▍     | 16162/36916 [15:20<18:01, 19.19it/s]
Running loglikelihood requests:  44%|████▍     | 16194/36916 [15:21<17:59, 19.20it/s]
Running loglikelihood requests:  44%|████▍     | 16226/36916 [15:23<17:54, 19.26it/s]
Running loglikelihood requests:  44%|████▍     | 16258/36916 [15:25<17:50, 19.30it/s]
Running loglikelihood requests:  44%|████▍     | 16290/36916 [15:26<17:46, 19.33it/s]
Running loglikelihood requests:  44%|████▍     | 16322/36916 [15:28<17:44, 19.35it/s]
Running loglikelihood requests:  44%|████▍     | 16354/36916 [15:30<17:42, 19.36it/s]
Running loglikelihood requests:  44%|████▍     | 16386/36916 [15:31<17:39, 19.37it/s]
Running loglikelihood requests:  44%|████▍     | 16418/36916 [15:33<17:37, 19.38it/s]
Running loglikelihood requests:  45%|████▍     | 16450/36916 [15:35<17:35, 19.39it/s]
Running loglikelihood requests:  45%|████▍     | 16482/36916 [15:36<17:33, 19.39it/s]
Running loglikelihood requests:  45%|████▍     | 16514/36916 [15:38<17:31, 19.40it/s]
Running loglikelihood requests:  45%|████▍     | 16546/36916 [15:40<17:29, 19.40it/s]
Running loglikelihood requests:  45%|████▍     | 16578/36916 [15:41<17:28, 19.40it/s]
Running loglikelihood requests:  45%|████▍     | 16610/36916 [15:43<17:26, 19.40it/s]
Running loglikelihood requests:  45%|████▌     | 16642/36916 [15:44<17:24, 19.41it/s]
