/usr/local/lib/python3.12/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.0.7) or chardet (6.0.0.post1)/charset_normalizer (3.4.0) doesn't match a supported version!
  warnings.warn(
2026-08-30:00:46:32,888 INFO     [__main__.py:279] Verbosity set to INFO
Running loglikelihood requests:  43%|████▎     | 15906/36916 [26:28<25:50, 13.55it/s]
Running loglikelihood requests:  43%|████▎     | 15922/36916 [26:29<25:46, 13.58it/s]
Running loglikelihood requests:  43%|████▎     | 15938/36916 [26:30<25:42, 13.60it/s]
Running loglikelihood requests:  43%|████▎     | 15954/36916 [26:31<25:40, 13.61it/s]
Running loglikelihood requests:  43%|████▎     | 15970/36916 [26:32<25:38, 13.62it/s]
Running loglikelihood requests:  43%|████▎     | 15986/36916 [26:34<25:46, 13.54it/s]
Running loglikelihood requests:  43%|████▎     | 16002/36916 [26:35<25:51, 13.48it/s]
Running loglikelihood requests:  43%|████▎     | 16018/36916 [26:36<25:54, 13.44it/s]
Running loglikelihood requests:  43%|████▎     | 16034/36916 [26:37<25:57, 13.41it/s]
Running loglikelihood requests:  43%|████▎     | 16050/36916 [26:38<25:58, 13.39it/s]
Running loglikelihood requests:  44%|████▎     | 16066/36916 [26:40<25:58, 13.38it/s]
Running loglikelihood requests:  44%|████▎     | 16082/36916 [26:41<25:59, 13.36it/s]
Running loglikelihood requests:  44%|████▎     | 16098/36916 [26:42<25:54, 13.39it/s]
Running loglikelihood requests:  44%|████▎     | 16114/36916 [26:43<25:50, 13.42it/s]
Running loglikelihood requests:  44%|████▎     | 16130/36916 [26:44<25:48, 13.42it/s]
Running loglikelihood requests:  44%|████▎     | 16146/36916 [26:45<25:45, 13.44it/s]
Running loglikelihood requests:  44%|████▍     | 16162/36916 [26:47<25:44, 13.44it/s]
Running loglikelihood requests:  44%|████▍     | 16178/36916 [26:48<25:42, 13.45it/s]
Running loglikelihood requests:  44%|████▍     | 16194/36916 [26:49<25:41, 13.44it/s]
Running loglikelihood requests:  44%|████▍     | 16210/36916 [26:50<25:39, 13.45it/s]
Running loglikelihood requests:  44%|████▍     | 16226/36916 [26:51<25:38, 13.45it/s]
Running loglikelihood requests:  44%|████▍     | 16242/36916 [26:53<25:40, 13.42it/s]
Running loglikelihood requests:  44%|████▍     | 16258/36916 [26:54<25:41, 13.40it/s]
Running loglikelihood requests:  44%|████▍     | 16274/36916 [26:55<25:40, 13.40it/s]
Running loglikelihood requests:  44%|████▍     | 16290/36916 [26:56<25:41, 13.38it/s]
Running loglikelihood requests:  44%|████▍     | 16306/36916 [26:57<25:40, 13.38it/s]
Running loglikelihood requests:  44%|████▍     | 16322/36916 [26:59<25:40, 13.37it/s]
Running loglikelihood requests:  44%|████▍     | 16338/36916 [27:00<25:39, 13.37it/s]
Running loglikelihood requests:  44%|████▍     | 16354/36916 [27:01<25:38, 13.36it/s]
Running loglikelihood requests:  44%|████▍     | 16370/36916 [27:02<25:20, 13.51it/s]
Running loglikelihood requests:  44%|████▍     | 16386/36916 [27:03<25:07, 13.62it/s]
Running loglikelihood requests:  44%|████▍     | 16402/36916 [27:04<24:57, 13.70it/s]
Running loglikelihood requests:  44%|████▍     | 16418/36916 [27:06<24:50, 13.76it/s]
Running loglikelihood requests:  45%|████▍     | 16434/36916 [27:07<24:44, 13.80it/s]
Running loglikelihood requests:  45%|████▍     | 16450/36916 [27:08<24:41, 13.82it/s]
Running loglikelihood requests:  45%|████▍     | 16466/36916 [27:09<24:37, 13.84it/s]
Running loglikelihood requests:  45%|████▍     | 16482/36916 [27:10<24:50, 13.71it/s]
Running loglikelihood requests:  45%|████▍     | 16498/36916 [27:11<24:57, 13.63it/s]
Running loglikelihood requests:  45%|████▍     | 16514/36916 [27:13<25:03, 13.57it/s]
Running loglikelihood requests:  45%|████▍     | 16530/36916 [27:14<25:07, 13.53it/s]
Running loglikelihood requests:  45%|████▍     | 16546/36916 [27:15<25:09, 13.50it/s]
Running loglikelihood requests:  45%|████▍     | 16562/36916 [27:16<25:10, 13.48it/s]
Running loglikelihood requests:  45%|████▍     | 16578/36916 [27:17<25:11, 13.46it/s]
Running loglikelihood requests:  45%|████▍     | 16594/36916 [27:19<25:10, 13.45it/s]
Running loglikelihood requests:  45%|████▍     | 16610/36916 [27:20<25:07, 13.47it/s]
Running loglikelihood requests:  45%|████▌     | 16626/36916 [27:21<25:03, 13.49it/s]
Running loglikelihood requests:  45%|████▌     | 16642/36916 [27:22<25:01, 13.51it/s]
Running loglikelihood requests:  45%|████▌     | 16658/36916 [27:23<24:58, 13.52it/s]
Running loglikelihood requests:  45%|████▌     | 16674/36916 [27:25<24:57, 13.52it/s]
Running loglikelihood requests:  45%|████▌     | 16690/36916 [27:26<24:55, 13.53it/s]
Running loglikelihood requests:  45%|████▌     | 16706/36916 [27:27<24:53, 13.53it/s]
Running loglikelihood requests:  45%|████▌     | 16722/36916 [27:28<24:52, 13.53it/s]
Running loglikelihood requests:  45%|████▌     | 16738/36916 [27:29<24:51, 13.53it/s]
Running loglikelihood requests:  45%|████▌     | 16754/36916 [27:30<24:52, 13.51it/s]
Running loglikelihood requests:  45%|████▌     | 16770/36916 [27:32<24:53, 13.49it/s]
Running loglikelihood requests:  45%|████▌     | 16786/36916 [27:33<24:53, 13.48it/s]
Running loglikelihood requests:  46%|████▌     | 16802/36916 [27:34<24:52, 13.48it/s]
Running loglikelihood requests:  46%|████▌     | 16818/36916 [27:35<24:52, 13.47it/s]
Running loglikelihood requests:  46%|████▌     | 16834/36916 [27:36<24:51, 13.47it/s]
Running loglikelihood requests:  46%|████▌     | 16850/36916 [27:38<24:50, 13.46it/s]
Running loglikelihood requests:  46%|████▌     | 16866/36916 [27:39<24:49, 13.46it/s]
Running loglikelihood requests:  46%|████▌     | 16882/36916 [27:40<24:38, 13.55it/s]
Running loglikelihood requests:  46%|████▌     | 16898/36916 [27:41<24:31, 13.61it/s]
Running loglikelihood requests:  46%|████▌     | 16914/36916 [27:42<24:24, 13.66it/s]
Running loglikelihood requests:  46%|████▌     | 16930/36916 [27:43<24:19, 13.69it/s]
Running loglikelihood requests:  46%|████▌     | 16946/36916 [27:45<24:15, 13.72it/s]
Running loglikelihood requests:  46%|████▌     | 16962/36916 [27:46<24:12, 13.74it/s]
Running loglikelihood requests:  46%|████▌     | 16978/36916 [27:47<24:09, 13.75it/s]
Running loglikelihood requests:  46%|████▌     | 16994/36916 [27:48<24:18, 13.66it/s]
Running loglikelihood requests:  46%|████▌     | 17010/36916 [27:49<24:23, 13.60it/s]
Running loglikelihood requests:  46%|████▌     | 17026/36916 [27:50<24:27, 13.55it/s]
Running loglikelihood requests:  46%|████▌     | 17042/36916 [27:52<24:29, 13.52it/s]
Running loglikelihood requests:  46%|████▌     | 17058/36916 [27:53<24:30, 13.50it/s]
Running loglikelihood requests:  46%|████▋     | 17074/36916 [27:54<24:30, 13.49it/s]
Running loglikelihood requests:  46%|████▋     | 17090/36916 [27:55<24:27, 13.51it/s]
Running loglikelihood requests:  46%|████▋     | 17106/36916 [27:56<24:23, 13.53it/s]
Running loglikelihood requests:  46%|████▋     | 17122/36916 [27:58<24:21, 13.54it/s]
Running loglikelihood requests:  46%|████▋     | 17138/36916 [27:59<24:19, 13.55it/s]
Running loglikelihood requests:  46%|████▋     | 17154/36916 [28:00<24:18, 13.55it/s]
Running loglikelihood requests:  47%|████▋     | 17170/36916 [28:01<24:16, 13.56it/s]
Running loglikelihood requests:  47%|████▋     | 17186/36916 [28:02<24:15, 13.56it/s]
Running loglikelihood requests:  47%|████▋     | 17202/36916 [28:03<24:13, 13.56it/s]
Running loglikelihood requests:  47%|████▋     | 17218/36916 [28:05<24:13, 13.56it/s]
Running loglikelihood requests:  47%|████▋     | 17234/36916 [28:06<24:14, 13.53it/s]
Running loglikelihood requests:  47%|████▋     | 17250/36916 [28:07<24:15, 13.51it/s]
Running loglikelihood requests:  47%|████▋     | 17266/36916 [28:08<24:15, 13.50it/s]
Running loglikelihood requests:  47%|████▋     | 17282/36916 [28:09<24:15, 13.49it/s]
Running loglikelihood requests:  47%|████▋     | 17298/36916 [28:11<24:14, 13.49it/s]
Running loglikelihood requests:  47%|████▋     | 17314/36916 [28:12<24:14, 13.48it/s]
Running loglikelihood requests:  47%|████▋     | 17330/36916 [28:13<24:12, 13.48it/s]
Running loglikelihood requests:  47%|████▋     | 17346/36916 [28:14<24:12, 13.47it/s]
Running loglikelihood requests:  47%|████▋     | 17362/36916 [28:15<23:56, 13.62it/s]
Running loglikelihood requests:  47%|████▋     | 17378/36916 [28:16<23:44, 13.72it/s]
Running loglikelihood requests:  47%|████▋     | 17394/36916 [28:18<23:34, 13.80it/s]
Running loglikelihood requests:  47%|████▋     | 17410/36916 [28:19<23:28, 13.85it/s]
Running loglikelihood requests:  47%|████▋     | 17426/36916 [28:20<23:23, 13.89it/s]
Running loglikelihood requests:  47%|████▋     | 17442/36916 [28:21<23:19, 13.91it/s]
Running loglikelihood requests:  47%|████▋     | 17458/36916 [28:22<23:16, 13.93it/s]
Running loglikelihood requests:  47%|████▋     | 17474/36916 [28:23<23:14, 13.94it/s]
Running loglikelihood requests:  47%|████▋     | 17490/36916 [28:24<23:26, 13.81it/s]
Running loglikelihood requests:  47%|████▋     | 17506/36916 [28:26<23:34, 13.72it/s]
Running loglikelihood requests:  47%|████▋     | 17522/36916 [28:27<23:39, 13.66it/s]
Running loglikelihood requests:  48%|████▊     | 17538/36916 [28:28<23:42, 13.62it/s]
Running loglikelihood requests:  48%|████▊     | 17554/36916 [28:29<23:44, 13.60it/s]
Running loglikelihood requests:  48%|████▊     | 17570/36916 [28:30<23:45, 13.58it/s]
Running loglikelihood requests:  48%|████▊     | 17586/36916 [28:32<23:45, 13.56it/s]
Running loglikelihood requests:  48%|████▊     | 17602/36916 [28:33<23:41, 13.59it/s]
Running loglikelihood requests:  48%|████▊     | 17618/36916 [28:34<23:39, 13.60it/s]
Running loglikelihood requests:  48%|████▊     | 17634/36916 [28:35<23:37, 13.61it/s]
Running loglikelihood requests:  48%|████▊     | 17650/36916 [28:36<23:34, 13.62it/s]
Running loglikelihood requests:  48%|████▊     | 17666/36916 [28:37<23:33, 13.62it/s]
Running loglikelihood requests:  48%|████▊     | 17682/36916 [28:39<23:32, 13.62it/s]
Running loglikelihood requests:  48%|████▊     | 17698/36916 [28:40<23:30, 13.62it/s]
Running loglikelihood requests:  48%|████▊     | 17714/36916 [28:41<23:30, 13.62it/s]
Running loglikelihood requests:  48%|████▊     | 17730/36916 [28:42<23:29, 13.62it/s]
Running loglikelihood requests:  48%|████▊     | 17746/36916 [28:43<23:28, 13.61it/s]
Running loglikelihood requests:  48%|████▊     | 17762/36916 [28:45<23:29, 13.59it/s]
Running loglikelihood requests:  48%|████▊     | 17778/36916 [28:46<23:30, 13.57it/s]
Running loglikelihood requests:  48%|████▊     | 17794/36916 [28:47<23:30, 13.56it/s]
Running loglikelihood requests:  48%|████▊     | 17810/36916 [28:48<23:30, 13.55it/s]
Running loglikelihood requests:  48%|████▊     | 17826/36916 [28:49<23:30, 13.54it/s]
Running loglikelihood requests:  48%|████▊     | 17842/36916 [28:50<23:29, 13.54it/s]
Running loglikelihood requests:  48%|████▊     | 17858/36916 [28:52<23:28, 13.53it/s]
Running loglikelihood requests:  48%|████▊     | 17874/36916 [28:53<23:17, 13.63it/s]
Running loglikelihood requests:  48%|████▊     | 17890/36916 [28:54<23:09, 13.70it/s]
Running loglikelihood requests:  49%|████▊     | 17906/36916 [28:55<23:03, 13.74it/s]
Running loglikelihood requests:  49%|████▊     | 17922/36916 [28:56<22:59, 13.77it/s]
Running loglikelihood requests:  49%|████▊     | 17938/36916 [28:57<22:55, 13.80it/s]
Running loglikelihood requests:  49%|████▊     | 17954/36916 [28:59<22:52, 13.82it/s]
Running loglikelihood requests:  49%|████▊     | 17970/36916 [29:00<22:49, 13.83it/s]
Running loglikelihood requests:  49%|████▊     | 17986/36916 [29:01<22:48, 13.84it/s]
Running loglikelihood requests:  49%|████▉     | 18002/36916 [29:02<22:46, 13.84it/s]
Running loglikelihood requests:  49%|████▉     | 18018/36916 [29:03<22:53, 13.76it/s]
Running loglikelihood requests:  49%|████▉     | 18034/36916 [29:04<22:58, 13.70it/s]
Running loglikelihood requests:  49%|████▉     | 18050/36916 [29:06<23:02, 13.65it/s]
Running loglikelihood requests:  49%|████▉     | 18066/36916 [29:07<23:03, 13.62it/s]
Running loglikelihood requests:  49%|████▉     | 18082/36916 [29:08<23:04, 13.60it/s]
Running loglikelihood requests:  49%|████▉     | 18098/36916 [29:09<23:05, 13.58it/s]
Running loglikelihood requests:  49%|████▉     | 18114/36916 [29:10<23:04, 13.58it/s]
Running loglikelihood requests:  49%|████▉     | 18130/36916 [29:11<23:04, 13.57it/s]
Running loglikelihood requests:  49%|████▉     | 18146/36916 [29:13<23:00, 13.60it/s]
Running loglikelihood requests:  49%|████▉     | 18162/36916 [29:14<22:56, 13.62it/s]
Running loglikelihood requests:  49%|████▉     | 18178/36916 [29:15<22:53, 13.64it/s]
Running loglikelihood requests:  49%|████▉     | 18194/36916 [29:16<22:51, 13.66it/s]
Running loglikelihood requests:  49%|████▉     | 18210/36916 [29:17<22:48, 13.67it/s]
Running loglikelihood requests:  49%|████▉     | 18226/36916 [29:18<22:47, 13.67it/s]
Running loglikelihood requests:  49%|████▉     | 18242/36916 [29:20<22:45, 13.68it/s]
Running loglikelihood requests:  49%|████▉     | 18258/36916 [29:21<22:44, 13.68it/s]
Running loglikelihood requests:  50%|████▉     | 18274/36916 [29:22<22:42, 13.68it/s]
Running loglikelihood requests:  50%|████▉     | 18290/36916 [29:23<22:43, 13.66it/s]
Running loglikelihood requests:  50%|████▉     | 18306/36916 [29:24<22:44, 13.64it/s]
Running loglikelihood requests:  50%|████▉     | 18322/36916 [29:26<22:44, 13.63it/s]
Running loglikelihood requests:  50%|████▉     | 18338/36916 [29:27<22:43, 13.62it/s]
Running loglikelihood requests:  50%|████▉     | 18354/36916 [29:28<22:42, 13.62it/s]
Running loglikelihood requests:  50%|████▉     | 18370/36916 [29:29<22:42, 13.61it/s]
Running loglikelihood requests:  50%|████▉     | 18386/36916 [29:30<22:41, 13.61it/s]
Running loglikelihood requests:  50%|████▉     | 18402/36916 [29:31<22:40, 13.61it/s]
Running loglikelihood requests:  50%|████▉     | 18418/36916 [29:33<22:39, 13.61it/s]
Running loglikelihood requests:  50%|████▉     | 18434/36916 [29:34<22:38, 13.61it/s]
Running loglikelihood requests:  50%|████▉     | 18450/36916 [29:35<22:21, 13.76it/s]
Running loglikelihood requests:  50%|█████     | 18466/36916 [29:36<22:09, 13.87it/s]
Running loglikelihood requests:  50%|█████     | 18482/36916 [29:37<22:01, 13.95it/s]
Running loglikelihood requests:  50%|█████     | 18498/36916 [29:38<21:54, 14.01it/s]
Running loglikelihood requests:  50%|█████     | 18514/36916 [29:39<21:49, 14.05it/s]
Running loglikelihood requests:  50%|█████     | 18530/36916 [29:41<21:45, 14.08it/s]
Running loglikelihood requests:  50%|█████     | 18546/36916 [29:42<21:43, 14.09it/s]
Running loglikelihood requests:  50%|█████     | 18562/36916 [29:43<21:40, 14.11it/s]
Running loglikelihood requests:  50%|█████     | 18578/36916 [29:44<21:52, 13.97it/s]
Running loglikelihood requests:  50%|█████     | 18594/36916 [29:45<22:00, 13.88it/s]
Running loglikelihood requests:  50%|█████     | 18610/36916 [29:46<22:05, 13.81it/s]
Running loglikelihood requests:  50%|█████     | 18626/36916 [29:47<22:08, 13.77it/s]
Running loglikelihood requests:  50%|█████     | 18642/36916 [29:49<22:10, 13.74it/s]
Running loglikelihood requests:  51%|█████     | 18658/36916 [29:50<22:11, 13.71it/s]
Running loglikelihood requests:  51%|█████     | 18674/36916 [29:51<22:11, 13.70it/s]
Running loglikelihood requests:  51%|█████     | 18690/36916 [29:52<22:11, 13.69it/s]
Running loglikelihood requests:  51%|█████     | 18706/36916 [29:53<22:07, 13.71it/s]
Running loglikelihood requests:  51%|█████     | 18722/36916 [29:54<22:04, 13.73it/s]
Running loglikelihood requests:  51%|█████     | 18738/36916 [29:56<22:02, 13.75it/s]
Running loglikelihood requests:  51%|█████     | 18754/36916 [29:57<22:00, 13.76it/s]
Running loglikelihood requests:  51%|█████     | 18770/36916 [29:58<21:58, 13.76it/s]
Running loglikelihood requests:  51%|█████     | 18786/36916 [29:59<21:57, 13.77it/s]
Running loglikelihood requests:  51%|█████     | 18802/36916 [30:00<21:55, 13.77it/s]
Running loglikelihood requests:  51%|█████     | 18818/36916 [30:01<21:57, 13.74it/s]
Running loglikelihood requests:  51%|█████     | 18834/36916 [30:03<21:57, 13.72it/s]
Running loglikelihood requests:  51%|█████     | 18850/36916 [30:04<21:57, 13.71it/s]
Running loglikelihood requests:  51%|█████     | 18866/36916 [30:05<21:57, 13.70it/s]
Running loglikelihood requests:  51%|█████     | 18882/36916 [30:06<21:56, 13.70it/s]
Running loglikelihood requests:  51%|█████     | 18898/36916 [30:07<21:55, 13.69it/s]
Running loglikelihood requests:  51%|█████     | 18914/36916 [30:08<21:55, 13.69it/s]
Running loglikelihood requests:  51%|█████▏    | 18930/36916 [30:10<21:54, 13.69it/s]
Running loglikelihood requests:  51%|█████▏    | 18946/36916 [30:11<21:44, 13.78it/s]
Running loglikelihood requests:  51%|█████▏    | 18962/36916 [30:12<21:36, 13.85it/s]
Running loglikelihood requests:  51%|█████▏    | 18978/36916 [30:13<21:30, 13.90it/s]
Running loglikelihood requests:  51%|█████▏    | 18994/36916 [30:14<21:26, 13.93it/s]
Running loglikelihood requests:  51%|█████▏    | 19010/36916 [30:15<21:23, 13.95it/s]
Running loglikelihood requests:  52%|█████▏    | 19026/36916 [30:16<21:20, 13.97it/s]
Running loglikelihood requests:  52%|█████▏    | 19042/36916 [30:18<21:18, 13.98it/s]
Running loglikelihood requests:  52%|█████▏    | 19058/36916 [30:19<21:17, 13.98it/s]
Running loglikelihood requests:  52%|█████▏    | 19074/36916 [30:20<21:24, 13.90it/s]
Running loglikelihood requests:  52%|█████▏    | 19090/36916 [30:21<21:28, 13.83it/s]
Running loglikelihood requests:  52%|█████▏    | 19106/36916 [30:22<21:31, 13.79it/s]
Running loglikelihood requests:  52%|█████▏    | 19122/36916 [30:23<21:33, 13.76it/s]
Running loglikelihood requests:  52%|█████▏    | 19138/36916 [30:25<21:33, 13.74it/s]
Running loglikelihood requests:  52%|█████▏    | 19154/36916 [30:26<21:34, 13.72it/s]
Running loglikelihood requests:  52%|█████▏    | 19170/36916 [30:27<21:34, 13.71it/s]
Running loglikelihood requests:  52%|█████▏    | 19186/36916 [30:28<21:33, 13.71it/s]
Running loglikelihood requests:  52%|█████▏    | 19202/36916 [30:29<21:29, 13.74it/s]
Running loglikelihood requests:  52%|█████▏    | 19218/36916 [30:30<21:26, 13.76it/s]
Running loglikelihood requests:  52%|█████▏    | 19234/36916 [30:32<21:23, 13.78it/s]
Running loglikelihood requests:  52%|█████▏    | 19250/36916 [30:33<21:21, 13.79it/s]
Running loglikelihood requests:  52%|█████▏    | 19266/36916 [30:34<21:19, 13.80it/s]
Running loglikelihood requests:  52%|█████▏    | 19282/36916 [30:35<21:17, 13.80it/s]
Running loglikelihood requests:  52%|█████▏    | 19298/36916 [30:36<21:15, 13.81it/s]
Running loglikelihood requests:  52%|█████▏    | 19314/36916 [30:37<21:14, 13.81it/s]
Running loglikelihood requests:  52%|█████▏    | 19330/36916 [30:39<21:16, 13.78it/s]
Running loglikelihood requests:  52%|█████▏    | 19346/36916 [30:40<21:16, 13.76it/s]
Running loglikelihood requests:  52%|█████▏    | 19362/36916 [30:41<21:16, 13.75it/s]
Running loglikelihood requests:  52%|█████▏    | 19378/36916 [30:42<21:16, 13.74it/s]
Running loglikelihood requests:  53%|█████▎    | 19394/36916 [30:43<21:16, 13.73it/s]
Running loglikelihood requests:  53%|█████▎    | 19410/36916 [30:44<21:15, 13.72it/s]
Running loglikelihood requests:  53%|█████▎    | 19426/36916 [30:46<21:14, 13.72it/s]
Running loglikelihood requests:  53%|█████▎    | 19442/36916 [30:47<21:13, 13.72it/s]
Running loglikelihood requests:  53%|█████▎    | 19458/36916 [30:48<21:13, 13.71it/s]
Running loglikelihood requests:  53%|█████▎    | 19474/36916 [30:49<20:59, 13.85it/s]
Running loglikelihood requests:  53%|█████▎    | 19490/36916 [30:50<20:49, 13.95it/s]
Running loglikelihood requests:  53%|█████▎    | 19506/36916 [30:51<20:41, 14.02it/s]
Running loglikelihood requests:  53%|█████▎    | 19522/36916 [30:52<20:35, 14.07it/s]
Running loglikelihood requests:  53%|█████▎    | 19538/36916 [30:54<20:31, 14.11it/s]
Running loglikelihood requests:  53%|█████▎    | 19554/36916 [30:55<20:28, 14.13it/s]
Running loglikelihood requests:  53%|█████▎    | 19570/36916 [30:56<20:26, 14.14it/s]
Running loglikelihood requests:  53%|█████▎    | 19586/36916 [30:57<20:24, 14.16it/s]
Running loglikelihood requests:  53%|█████▎    | 19602/36916 [30:58<20:33, 14.04it/s]
Running loglikelihood requests:  53%|█████▎    | 19618/36916 [30:59<20:39, 13.96it/s]
Running loglikelihood requests:  53%|█████▎    | 19634/36916 [31:00<20:44, 13.89it/s]
Running loglikelihood requests:  53%|█████▎    | 19650/36916 [31:02<20:46, 13.85it/s]
Running loglikelihood requests:  53%|█████▎    | 19666/36916 [31:03<20:47, 13.83it/s]
Running loglikelihood requests:  53%|█████▎    | 19682/36916 [31:04<20:48, 13.81it/s]
Running loglikelihood requests:  53%|█████▎    | 19698/36916 [31:05<20:47, 13.80it/s]
Running loglikelihood requests:  53%|█████▎    | 19714/36916 [31:06<20:47, 13.79it/s]
Running loglikelihood requests:  53%|█████▎    | 19730/36916 [31:07<20:47, 13.78it/s]
Running loglikelihood requests:  53%|█████▎    | 19746/36916 [31:09<20:43, 13.81it/s]
Running loglikelihood requests:  54%|█████▎    | 19762/36916 [31:10<20:39, 13.84it/s]
Running loglikelihood requests:  54%|█████▎    | 19778/36916 [31:11<20:37, 13.85it/s]
Running loglikelihood requests:  54%|█████▎    | 19794/36916 [31:12<20:35, 13.86it/s]
Running loglikelihood requests:  54%|█████▎    | 19810/36916 [31:13<20:33, 13.87it/s]
Running loglikelihood requests:  54%|█████▎    | 19826/36916 [31:14<20:32, 13.87it/s]
Running loglikelihood requests:  54%|█████▎    | 19842/36916 [31:15<20:30, 13.87it/s]
Running loglikelihood requests:  54%|█████▍    | 19858/36916 [31:17<20:28, 13.88it/s]
Running loglikelihood requests:  54%|█████▍    | 19874/36916 [31:18<20:27, 13.88it/s]
Running loglikelihood requests:  54%|█████▍    | 19890/36916 [31:19<20:29, 13.85it/s]
Running loglikelihood requests:  54%|█████▍    | 19906/36916 [31:20<20:29, 13.83it/s]
Running loglikelihood requests:  54%|█████▍    | 19922/36916 [31:21<20:30, 13.81it/s]
Running loglikelihood requests:  54%|█████▍    | 19938/36916 [31:22<20:30, 13.80it/s]
Running loglikelihood requests:  54%|█████▍    | 19954/36916 [31:24<20:29, 13.79it/s]
Running loglikelihood requests:  54%|█████▍    | 19970/36916 [31:25<20:28, 13.79it/s]
Running loglikelihood requests:  54%|█████▍    | 19986/36916 [31:26<20:28, 13.78it/s]
Running loglikelihood requests:  54%|█████▍    | 20002/36916 [31:27<20:27, 13.78it/s]
Running loglikelihood requests:  54%|█████▍    | 20018/36916 [31:28<20:17, 13.88it/s]
Running loglikelihood requests:  54%|█████▍    | 20034/36916 [31:29<20:10, 13.95it/s]
Running loglikelihood requests:  54%|█████▍    | 20050/36916 [31:30<20:05, 14.00it/s]
Running loglikelihood requests:  54%|█████▍    | 20066/36916 [31:32<20:00, 14.03it/s]
Running loglikelihood requests:  54%|█████▍    | 20082/36916 [31:33<19:57, 14.06it/s]
Running loglikelihood requests:  54%|█████▍    | 20098/36916 [31:34<19:54, 14.07it/s]
Running loglikelihood requests:  54%|█████▍    | 20114/36916 [31:35<19:52, 14.09it/s]
Running loglikelihood requests:  55%|█████▍    | 20130/36916 [31:36<19:50, 14.10it/s]
Running loglikelihood requests:  55%|█████▍    | 20146/36916 [31:37<19:49, 14.10it/s]
Running loglikelihood requests:  55%|█████▍    | 20162/36916 [31:38<19:56, 14.01it/s]
Running loglikelihood requests:  55%|█████▍    | 20178/36916 [31:40<20:00, 13.94it/s]
Running loglikelihood requests:  55%|█████▍    | 20194/36916 [31:41<20:03, 13.89it/s]
Running loglikelihood requests:  55%|█████▍    | 20210/36916 [31:42<20:04, 13.87it/s]
Running loglikelihood requests:  55%|█████▍    | 20226/36916 [31:43<20:05, 13.84it/s]
Running loglikelihood requests:  55%|█████▍    | 20242/36916 [31:44<20:05, 13.83it/s]
Running loglikelihood requests:  55%|█████▍    | 20258/36916 [31:45<20:05, 13.82it/s]
Running loglikelihood requests:  55%|█████▍    | 20274/36916 [31:47<20:04, 13.81it/s]
Running loglikelihood requests:  55%|█████▍    | 20290/36916 [31:48<20:03, 13.81it/s]
Running loglikelihood requests:  55%|█████▌    | 20306/36916 [31:49<20:00, 13.84it/s]
Running loglikelihood requests:  55%|█████▌    | 20322/36916 [31:50<19:56, 13.86it/s]
Running loglikelihood requests:  55%|█████▌    | 20338/36916 [31:51<19:54, 13.88it/s]
Running loglikelihood requests:  55%|█████▌    | 20354/36916 [31:52<19:52, 13.89it/s]
Running loglikelihood requests:  55%|█████▌    | 20370/36916 [31:53<19:50, 13.90it/s]
Running loglikelihood requests:  55%|█████▌    | 20386/36916 [31:55<19:48, 13.91it/s]
Running loglikelihood requests:  55%|█████▌    | 20402/36916 [31:56<19:47, 13.91it/s]
Running loglikelihood requests:  55%|█████▌    | 20418/36916 [31:57<19:45, 13.91it/s]
Running loglikelihood requests:  55%|█████▌    | 20434/36916 [31:58<19:44, 13.91it/s]
Running loglikelihood requests:  55%|█████▌    | 20450/36916 [31:59<19:45, 13.89it/s]
Running loglikelihood requests:  55%|█████▌    | 20466/36916 [32:00<19:45, 13.87it/s]
Running loglikelihood requests:  55%|█████▌    | 20482/36916 [32:01<19:46, 13.85it/s]
Running loglikelihood requests:  56%|█████▌    | 20498/36916 [32:03<19:46, 13.84it/s]
Running loglikelihood requests:  56%|█████▌    | 20514/36916 [32:04<19:45, 13.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20530/36916 [32:05<19:45, 13.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20546/36916 [32:06<19:44, 13.82it/s]
Running loglikelihood requests:  56%|█████▌    | 20562/36916 [32:07<19:43, 13.82it/s]
Running loglikelihood requests:  56%|█████▌    | 20578/36916 [32:08<19:41, 13.83it/s]
Running loglikelihood requests:  56%|█████▌    | 20594/36916 [32:10<19:28, 13.97it/s]
Running loglikelihood requests:  56%|█████▌    | 20610/36916 [32:11<19:18, 14.08it/s]
Running loglikelihood requests:  56%|█████▌    | 20626/36916 [32:12<19:10, 14.15it/s]
Running loglikelihood requests:  56%|█████▌    | 20642/36916 [32:13<19:05, 14.21it/s]
Running loglikelihood requests:  56%|█████▌    | 20658/36916 [32:14<19:01, 14.25it/s]
Running loglikelihood requests:  56%|█████▌    | 20674/36916 [32:15<18:58, 14.27it/s]
Running loglikelihood requests:  56%|█████▌    | 20690/36916 [32:16<18:55, 14.29it/s]
Running loglikelihood requests:  56%|█████▌    | 20706/36916 [32:17<18:53, 14.30it/s]
Running loglikelihood requests:  56%|█████▌    | 20722/36916 [32:19<19:02, 14.18it/s]
Running loglikelihood requests:  56%|█████▌    | 20738/36916 [32:20<19:08, 14.09it/s]
Running loglikelihood requests:  56%|█████▌    | 20754/36916 [32:21<19:11, 14.03it/s]
Running loglikelihood requests:  56%|█████▋    | 20770/36916 [32:22<19:14, 13.99it/s]
